PM2.5,NO2,CO,SO2,AQI,CO2,AQI_Status
99.889628523367,71.3253628318758,1.0886380584253743,32.10674353790065,100.66053460869462,300.0,1
238.1714335383799,55.929154802691436,2.8011245474161193,29.792548902524395,96.68427574943995,391.9537912129026,0
185.67854603473722,34.405123547201136,4.39014001220676,3.48723981677327,274.68873674067993,310.53597578468884,1
153.67803620728878,82.31052687216012,3.7146794547658937,21.792374002317068,97.37747395936665,308.32771280761307,0
47.444473706184766,70.04946139261853,4.0714935097349585,24.05134588957971,103.42642605473037,300.0,1
47.43868488068863,20.44860923776467,3.3621601602114435,25.131721292020227,235.0375308528502,300.0,1
23.94006692036787,91.53808252691503,3.522927509685692,35.649997415185275,151.4297574616458,300.0,1
217.88227498598445,83.14103807770105,4.276139127513533,32.94894771015895,239.7118503778989,418.19693132066834,1
154.2676028183701,95.23099176273278,1.3984064425240925,37.25849538201979,47.648862542384016,315.31346253037174,0
179.93741867105092,73.9433532968942,2.5492398254870743,46.36322916944344,161.64422229181378,300.0,1
14.940278630992587,63.27444361390004,1.2618053207340907,49.15317284553342,39.075672049486315,300.0,0
242.77836451887865,44.73308844760879,4.940806438383905,43.65113842113668,46.916364932945726,406.7221745142852,0
209.78623379210123,93.60920591863126,4.731484830495743,57.42037436538621,274.73811240299096,411.6426262360222,1
60.961386562786274,87.27606950253879,0.3892486945688283,3.0574897952289746,67.59625020175069,300.0,0
53.637992129704145,9.295773660087994,3.5867608280753047,13.355123169645674,173.75358421430863,300.0,1
54.01708236482412,7.50486257723894,4.641191923595196,2.4386467487322427,140.99581270219076,300.0,1
83.01813831028906,40.76401985341471,1.066761656611201,39.55353342096697,123.78269808988752,300.0,1
135.9415435917371,82.00256642427412,2.9261371066526216,54.08577183909924,272.95500333556356,301.3774648204978,1
113.66680447410778,98.79123228491973,4.594343828422601,16.12197320142536,35.892317129382164,300.0,0
79.89499364753006,19.289604654835177,0.3629406972118344,55.768003598185786,209.22321526740905,300.0,1
156.84469473337109,61.442417958452836,3.547617282784832,5.495508636794529,290.1164972376586,300.0,1
43.47852655649004,41.18463137994704,1.6272752353882436,56.19728955471983,181.24540953469733,300.0,1
80.11471564845236,97.1418677923873,4.637101737807346,22.394115859898797,282.9420647489348,300.0,1
97.926842390486,85.00129769789233,4.861079576793765,7.882408050054558,44.10962740722642,300.0,0
119.45679621208862,84.6412269475581,4.732479147744483,30.180562032806886,143.07419615002357,300.0,1
198.44223073432326,49.52585018052218,2.476228239955826,16.89304092778946,100.24260355975382,326.23631064941003,1
57.92170771800634,44.40785272207819,4.337804724748705,18.522628313791525,227.32166054479706,300.0,1
133.4162652192668,30.973671833417093,4.253837112968338,19.82281796572462,294.9502144342566,300.0,1
152.1794965268902,10.355672181838075,1.731682271567627,48.57550207429448,99.2631168599469,300.0,0
21.148099052799452,87.14862574423006,4.178794275923251,33.27135404716476,206.6271423980001,300.0,1
155.8107644563452,82.22559586735737,0.3776366466343646,20.055846551048212,83.48636084512984,300.0,0
50.92578968494997,99.9731789621824,3.0620954167138548,37.399359432033265,182.63916873433467,300.0,1
25.612382316467084,99.68049952202101,1.3040424189809745,43.53673910494523,155.26177140585077,300.0,1
237.73252894079997,57.766012032249606,0.7787210517309382,17.812192042544957,292.441439000515,375.36475686289504,1
241.75168793789425,78.0538044421485,0.5693753678202039,25.98584788847039,194.30236362804598,378.50670196086276,1
204.01536354795067,94.75274433883067,3.5421861242150707,9.069393413542958,124.36672046344107,352.4149710868562,1
83.10730460160896,85.71650211435409,1.8313998260867175,12.506662273011457,60.805861919742014,300.0,0
33.441307361532125,28.498069665603776,3.678880503338055,41.504835529969,70.83664375843233,300.0,0
174.21592636291766,47.801692854458885,0.5137104358349234,12.523424166346363,90.83557108683348,300.0,0
115.63659849750431,17.270144439392023,1.7133936215869294,32.45947625268949,97.76099856188046,300.0,0
39.289176362746915,95.63484758957863,2.7895582034016186,43.1246831799011,259.66633561710717,300.0,1
128.84245842670484,62.586590272833604,3.995471191227025,8.198861539495143,181.53015283628173,300.0,1
18.253245067652415,26.72106652282896,1.7300120140739355,34.9041087384764,171.31554607107893,300.0,1
228.2368964989077,68.8115650185564,3.2042786068976437,16.8806414546791,60.98759540468872,380.56366525916474,0
72.10719558400406,63.72218284350011,4.452693191533698,57.849758763779626,262.2377172043474,300.0,1
169.00534824495568,39.02545821311985,3.156143303275062,30.045647509755636,225.1598618662906,300.0,1
84.81065826145863,15.787971258964756,1.318205478817442,48.74756788695917,48.270457713000425,300.0,0
134.8163250826746,68.79945358131596,0.3171237514713825,33.91313944506318,221.11547625203755,300.0,1
141.2104670423871,54.429231585860364,4.376474594724463,4.517926905579511,176.75531868251443,300.0,1
54.36506932612649,78.37024721488574,0.30209317208185826,38.722779784453294,52.06584335163013,300.0,0
242.70031066349407,54.41553260563937,4.398568028884157,57.18139384798611,153.74117321273724,397.4078823583569,1
196.03187760666748,85.95724253026131,2.7388982433306177,36.89348556848721,160.86799752511268,339.63743460060863,1
235.4797459754054,57.43114968357612,4.707524952861902,49.51295384675383,74.75912584408445,422.68495317633585,0
224.75856410263572,58.2891072958617,4.034159531713594,53.28397487420765,285.3384996900762,385.27753346822203,1
153.49599491466043,88.28209225254278,4.99008373056002,15.228626773038084,259.49335029977874,315.873930790788,1
231.24981640554805,43.330872290177716,1.8834167141682086,14.298600714677146,210.63603107885925,302.40378495870317,1
31.238200492460678,17.73144670281087,3.882503786869409,37.43689735335752,154.81980147016395,300.0,1
57.035886980594846,7.734354249767202,2.1292683853243624,25.839651248788872,141.1766962278173,300.0,1
20.854549338529136,76.7380392889938,2.5034029774587627,50.71195556626978,205.76283613075762,300.0,1
88.07927938318345,63.92940737857914,3.2120262234481767,54.20134115708465,177.26660473986448,300.0,1
103.28254952547569,71.88757796942623,4.393650148094426,22.49843999955765,46.81373858810912,300.0,0
75.12376762573501,25.23159534334652,4.923600652156616,15.73849242051996,168.37571516798957,300.0,1
208.89700219646303,17.955290180743127,3.8877123865496874,47.27047988414399,247.72897665286666,300.0,1
95.62079840646143,6.381743238448783,2.205280554403202,17.938750061791893,153.9947669511787,300.0,1
77.42428232497139,38.305818086626715,2.222513610929937,49.71163047379335,44.028275939652474,300.0,0
140.24705995797964,61.042180251190146,3.7403950476266794,26.576818711628245,242.29511383368893,300.0,1
43.82181399394304,42.26318428447457,1.346130299687851,40.71789415890529,84.36822117671309,300.0,0
202.5272753809695,46.56011759225426,0.7302757430306943,7.541048202410755,99.82762541977047,300.0,0
27.892154483145,90.8950759769061,1.9021863566757273,38.183840831241234,74.47071542671989,300.0,0
246.85286478412416,38.08426936721353,1.5787471599395921,28.20252536675929,119.15806751530434,340.9170904601274,1
195.33874463119778,53.82900147018203,1.6222789781887523,36.0232908641775,234.32290653593145,326.6141854817018,1
57.69176356820138,79.4470362104086,1.3213172050395676,11.744824049202078,170.23418206606308,300.0,1
11.325308109664576,42.671564320520666,0.40204731025453705,44.73867720676256,85.31794402069238,300.0,0
205.7107428291602,64.09823652164798,0.2857948867203863,52.042230497507255,267.01412110105105,388.6135691586544,1
179.64576252342812,86.92455233094078,4.941067470732952,14.570908405264987,267.4871008369129,358.3514603794978,1
